iter	Passed	Remaining
495	443	450
496	444	449
497	444	448
498	445	447
499	446	446
500	446	444
501	447	443
502	448	442
503	448	441
504	449	440
505	449	439
506	450	437
507	450	436
508	451	435
509	452	434
510	452	433
511	453	432
512	454	431
513	454	430
514	455	429
515	456	427
516	456	426
517	457	425
518	458	424
519	458	423
520	459	422
521	459	421
522	460	419
523	460	418
524	461	417
525	462	416
526	462	415
527	463	414
528	463	413
529	464	411
530	465	410
531	465	409
532	466	408
533	466	407
534	467	406
535	468	405
536	468	404
537	469	403
538	470	402
539	470	401
540	471	399
541	471	398
542	472	397
543	473	396
544	473	395
545	474	394
546	475	393
547	475	392
548	476	391
549	476	390
550	477	388
551	477	387
552	478	386
553	478	385
554	479	384
555	479	383
556	480	382
557	481	381
558	481	380
559	482	379
560	483	378
561	483	377
562	484	376
563	484	374
564	485	373
565	486	372
566	486	371
567	487	370
568	487	369
569	488	368
570	488	367
571	489	366
572	490	365
573	490	364
574	491	363
575	491	362
576	492	360
577	492	359
578	493	358
579	494	357
580	494	356
581	495	355
582	495	354
583	496	353
584	496	352
585	497	351
586	497	350
587	498	349
588	499	348
589	500	347
590	502	347
591	502	346
592	503	345
593	504	344
594	505	343
595	505	342
596	506	341
597	507	340
598	508	340
599	508	339
600	509	338
601	509	337
602	510	336
603	511	335
604	512	334
605	513	333
606	513	332
607	514	331
608	515	330
609	515	329
610	516	328
611	517	328
612	518	327
613	518	326
614	519	325
615	520	324
616	520	323
617	522	322
618	522	321
619	524	321
620	524	320
621	525	319
622	526	318
623	527	317
624	527	316
625	528	315
626	529	314
627	529	313
628	530	312
629	531	311
630	531	310
631	532	310
632	533	309
633	533	308
634	534	307
635	535	306
636	535	305
637	536	304
638	536	303
639	537	302
640	537	301
641	538	300
642	538	299
643	539	298
644	540	297
645	540	296
646	541	295
647	542	294
648	542	293
649	543	292
650	544	291
651	544	290
652	546	290
653	547	289
654	547	288
655	548	287
656	549	286
657	549	285
658	550	284
659	551	283
660	551	282
661	552	282
662	553	281
663	553	280
664	554	279
665	554	278
666	555	277
667	556	276
668	556	275
669	557	274
670	557	273
671	558	272
672	559	271
673	559	270
674	560	269
675	560	268
676	561	267
677	562	266
678	562	266
679	563	265
680	563	264
681	564	263
682	565	262
683	565	261
684	566	260
685	566	259
686	567	258
687	567	257
688	568	256
689	568	255
690	569	254
691	570	253
692	570	252
693	571	251
694	572	251
695	572	250
696	573	249
697	573	248
698	574	247
699	574	246
700	575	245
701	576	244
702	576	243
703	577	242
704	577	241
705	578	240
706	578	239
707	579	238
708	580	238
709	580	237
710	581	236
711	581	235
712	582	234
713	582	233
714	583	232
715	583	231
716	584	230
717	585	229
718	585	228
719	586	228
720	587	227
721	587	226
722	588	225
723	588	224
724	589	223
725	589	222
726	590	221
727	591	220
728	591	219
729	592	219
730	592	218
731	593	217
732	593	216
733	594	215
734	594	214
735	595	213
736	595	212
737	596	211
738	597	210
739	597	209
740	598	209
741	599	208
742	600	207
743	600	206
744	601	205
745	601	204
746	602	204
747	603	203
748	603	202
749	604	201
750	604	200
751	605	199
752	606	198
753	606	197
754	607	197
755	607	196
756	608	195
757	608	194
758	609	193
759	610	192
760	610	191
761	611	190
762	611	190
763	612	189
764	613	188
765	613	187
766	614	186
767	615	185
768	615	184
769	616	184
770	616	183
771	617	182
772	618	181
773	618	180
774	619	179
775	620	179
776	620	178
777	621	177
778	621	176
779	622	175
780	623	174
781	623	173
782	624	172
783	624	172
784	625	171
785	625	170
786	626	169
787	626	168
788	627	167
789	628	166
790	628	166
791	629	165
792	629	164
793	630	163
794	631	162
795	631	161
796	632	161
797	632	160
798	633	159
799	633	158
800	634	157
801	634	156
802	635	155
803	636	155
804	636	154
805	637	153
806	637	152
807	638	151
808	638	150
809	639	149
810	639	149
811	640	148
812	640	147
813	641	146
814	641	145
815	642	144
816	642	144
817	643	143
818	644	142
819	644	141
820	645	140
821	646	139
822	646	139
823	647	138
824	647	137
825	648	136
826	649	135
827	649	134
828	650	134
829	650	133
830	651	132
831	651	131
832	652	130
833	652	129
834	653	129
835	653	128
836	654	127
837	655	126
838	655	125
839	656	125
840	657	124
841	658	123
842	659	122
843	659	121
844	660	121
845	661	120
846	662	119
847	662	118
848	663	118
849	664	117
850	664	116
851	665	115
852	665	114
853	666	113
854	667	113
855	667	112
856	668	111
857	668	110
858	669	109
859	670	109
860	671	108
861	671	107
862	672	106
863	673	105
864	673	105
865	674	104
866	675	103
867	675	102
868	676	101
869	676	101
870	677	100
871	678	99
872	678	98
873	679	97
874	679	97
875	680	96
876	680	95
877	681	94
878	682	93
879	682	93
880	683	92
881	683	91
882	684	90
883	684	89
884	685	89
885	685	88
886	686	87
887	686	86
888	687	85
889	688	85
890	688	84
891	689	83
892	689	82
893	690	81
894	690	81
895	691	80
896	692	79
897	692	78
898	693	77
899	693	77
900	694	76
901	695	75
902	695	74
903	696	73
904	696	73
905	697	72
906	697	71
907	698	70
908	699	69
909	699	69
910	700	68
911	701	67
912	701	66
913	702	66
914	702	65
915	703	64
916	704	63
917	704	62
918	705	62
919	706	61
920	706	60
921	707	59
922	707	59
923	708	58
924	709	57
925	709	56
926	710	55
927	710	55
928	711	54
929	711	53
930	712	52
931	713	52
932	713	51
933	714	50
934	714	49
935	715	48
936	715	48
937	716	47
938	717	46
939	718	45
940	718	45
941	719	44
942	719	43
943	720	42
944	720	41
945	721	41
946	722	40
947	722	39
948	723	38
949	723	38
950	724	37
951	725	36
952	725	35
953	726	35
954	726	34
955	727	33
956	727	32
957	728	31
958	728	31
959	729	30
960	730	29
961	731	28
962	731	28
963	732	27
964	732	26
965	733	25
966	734	25
967	734	24
968	735	23
969	735	22
970	736	21
971	736	21
972	737	20
973	738	19
974	738	18
975	739	18
976	739	17
977	740	16
978	740	15
979	741	15
980	741	14
981	742	13
982	742	12
983	743	12
984	743	11
985	744	10
986	745	9
987	745	9
988	746	8
989	747	7
990	747	6
991	748	6
992	748	5
993	749	4
994	749	3
995	750	3
996	751	2
997	751	1
998	752	0
999	752	0
